warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/preview.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 545/568 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 545/569 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 545/570 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 545/571 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 545/572 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 545/573 modules 28 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 545/574 modules 29 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 545/575 modules 30 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 545/576 modules 31 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 545/577 modules 32 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 545/578 modules 33 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 545/579 modules 34 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 545/580 modules 35 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 545/581 modules 36 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 66% building 545/582 modules 37 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 545/583 modules 38 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 65% building 545/584 modules 39 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 65% building 545/585 modules 40 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 65% building 545/586 modules 41 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 65% building 545/587 modules 42 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 545/588 modules 43 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 65% building 545/589 modules 44 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 65% building 545/590 modules 45 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 545/591 modules 46 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 65% building 545/592 modules 47 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 545/593 modules 48 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 65% building 545/594 modules 49 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 64% building 545/595 modules 50 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 64% building 545/596 modules 51 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 64% building 545/597 modules 52 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 546/597 modules 51 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 547/597 modules 50 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 64% building 547/598 modules 51 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 64% building 547/599 modules 52 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 64% building 547/600 modules 53 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 64% building 547/601 modules 54 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 64% building 547/602 modules 55 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 548/602 modules 54 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 549/602 modules 53 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 550/602 modules 52 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 551/602 modules 51 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 552/602 modules 50 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 553/602 modules 49 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 554/602 modules 48 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 555/602 modules 47 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 556/602 modules 46 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 557/602 modules 45 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 558/602 modules 44 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 559/602 modules 43 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 560/602 modules 42 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 561/602 modules 41 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 562/602 modules 40 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 563/602 modules 39 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 564/602 modules 38 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 565/602 modules 37 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 566/602 modules 36 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 567/602 modules 35 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 568/602 modules 34 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 569/602 modules 33 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 570/602 modules 32 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 571/602 modules 31 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 572/602 modules 30 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 576/602 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 578/602 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 587/602 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 589/602 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 590/602 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 591/602 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 592/602 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 593/602 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 594/602 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 595/602 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 596/602 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 597/602 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 598/602 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 599/602 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 600/602 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 600/603 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 600/604 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 601/604 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 601/605 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 601/606 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 601/607 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 601/608 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 602/609 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 602/610 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 602/611 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 602/612 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 602/613 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 607/617 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 608/617 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 609/617 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 609/618 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 609/619 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active ignored /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 610/620 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 611/620 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 612/620 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 613/620 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 614/620 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 615/620 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 617/621 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 618/621 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 618/622 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 618/623 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 618/624 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 618/625 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 618/626 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 619/626 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 620/626 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 620/627 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 620/628 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 620/629 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 620/648 modules 28 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 623/649 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 67% building 623/651 modules 28 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 67% building 623/652 modules 29 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 624/652 modules 28 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 626/652 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 627/652 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 643/652 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/entities/maps/legacy.json
